C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(46,35): warning CS8612: 'event EventHandler RelayCommand<T>.CanExecuteChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event EventHandler? ICommand.CanExecuteChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(17,35): warning CS8612: 'event EventHandler RelayCommand.CanExecuteChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event EventHandler? ICommand.CanExecuteChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(79,35): warning CS8612: 'event EventHandler RelayCommandAsync.CanExecuteChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event EventHandler? ICommand.CanExecuteChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(40,75): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(11,85): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(73,101): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ChatViewModel.cs(168,50): warning CS8612: 'event PropertyChangedEventHandler ChatViewModel.PropertyChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event PropertyChangedEventHandler? INotifyPropertyChanged.PropertyChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Services\OllamaService.cs(37,85): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Services\OllamaService.cs(75,104): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Services\OllamaService.cs(90,88): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(214,50): warning CS8612: 'event PropertyChangedEventHandler DocumentViewModel.PropertyChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event PropertyChangedEventHandler? INotifyPropertyChanged.PropertyChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\AddEditCourseDialog.xaml.cs(16,52): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
